[]
[
  '2015-03-17': [ ITUB4: [ adj: '15.783100' ] ],
  '2015-03-18': [ ITUB4: [ adj: '16.259388' ] ],
  '2015-03-19': [ ITUB4: [ adj: '16.159542' ] ],
  '2015-03-20': [ ITUB4: [ adj: '16.295610' ] ],
  '2015-03-23': [ ITUB4: [ adj: '16.191311' ] ],
  '2015-03-24': [ ITUB4: [ adj: '16.091545' ] ],
  '2015-03-25': [ ITUB4: [ adj: '16.077963' ] ],
  '2015-03-26': [ ITUB4: [ adj: '15.624393' ] ],
  '2015-03-27': [ ITUB4: [ adj: '15.352250' ] ],
  '2015-03-30': [ ITUB4: [ adj: '15.869289' ] ],
  '2015-03-31': [ ITUB4: [ adj: '16.014402' ] ],
  '2015-04-01': [ ITUB4: [ adj: '16.566944' ] ],
  '2015-04-02': [ ITUB4: [ adj: '16.725773' ] ],
  '2015-04-06': [ ITUB4: [ adj: '16.930075' ] ],
  '2015-04-07': [ ITUB4: [ adj: '16.939135' ] ],
  '2015-04-08': [ ITUB4: [ adj: '17.020859' ] ],
  '2015-04-09': [ ITUB4: [ adj: '16.680374' ] ],
  '2015-04-10': [ ITUB4: [ adj: '16.802954' ] ],
  '2015-04-13': [ ITUB4: [ adj: '16.671310' ] ],
  '2015-04-14': [ ITUB4: [ adj: '16.671310' ] ],
  '2015-04-15': [ ITUB4: [ adj: '16.911869' ] ],
  '2015-04-16': [ ITUB4: [ adj: '16.784836' ] ],
  '2015-04-17': [ ITUB4: [ adj: '16.571468' ] ],
  '2015-04-20': [ ITUB4: [ adj: '16.294586' ] ],
  '2015-04-22': [ ITUB4: [ adj: '16.748505' ] ],
  '2015-04-23': [ ITUB4: [ adj: '17.202337' ] ],
  '2015-04-24': [ ITUB4: [ adj: '17.760637' ] ],
  '2015-04-27': [ ITUB4: [ adj: '17.429304' ] ],
  '2015-04-28': [ ITUB4: [ adj: '17.606339' ] ],
  '2015-04-29': [ ITUB4: [ adj: '17.365791' ] ],
  '2015-04-30': [ ITUB4: [ adj: '17.488287' ] ],
  '2015-05-04': [ ITUB4: [ adj: '17.691494' ] ],
  '2015-05-05': [ ITUB4: [ adj: '17.518873' ] ],
  '2015-05-06': [ ITUB4: [ adj: '17.078228' ] ],
  '2015-05-07': [ ITUB4: [ adj: '17.146408' ] ],
  '2015-05-08': [ ITUB4: [ adj: '17.373528' ] ],
  '2015-05-11': [ ITUB4: [ adj: '17.291748' ] ],
  '2015-05-12': [ ITUB4: [ adj: '17.214502' ] ],
  '2015-05-13': [ ITUB4: [ adj: '17.096457' ] ],
  '2015-05-14': [ ITUB4: [ adj: '17.264544' ] ],
  '2015-05-15': [ ITUB4: [ adj: '17.586954' ] ],
  '2015-05-18': [ ITUB4: [ adj: '17.119116' ] ],
  '2015-05-19': [ ITUB4: [ adj: '16.878401' ] ],
  '2015-05-20': [ ITUB4: [ adj: '16.578648' ] ],
  '2015-05-21': [ ITUB4: [ adj: '16.378813' ] ],
  '2015-05-22': [ ITUB4: [ adj: '16.033564' ] ],
  '2015-05-25': [ ITUB4: [ adj: '16.092674' ] ],
  '2015-05-26': [ ITUB4: [ adj: '15.856483' ] ],
  '2015-05-27': [ ITUB4: [ adj: '16.178905' ] ],
  '2015-05-28': [ ITUB4: [ adj: '15.988143' ] ],
  '2015-05-29': [ ITUB4: [ adj: '15.593007' ] ],
  '2015-06-01': [ ITUB4: [ adj: '15.491774' ] ],
  '2015-06-02': [ ITUB4: [ adj: '15.837226' ] ],
  '2015-06-03': [ ITUB4: [ adj: '15.437164' ] ],
  '2015-06-05': [ ITUB4: [ adj: '15.069033' ] ],
  '2015-06-08': [ ITUB4: [ adj: '15.005328' ] ],
  '2015-06-09': [ ITUB4: [ adj: '14.909873' ] ],
  '2015-06-10': [ ITUB4: [ adj: '15.346236' ] ],
  '2015-06-11': [ ITUB4: [ adj: '15.250780' ] ],
  '2015-06-12': [ ITUB4: [ adj: '15.091712' ] ],
  '2015-06-15': [ ITUB4: [ adj: '15.169024' ] ],
  '2015-06-16': [ ITUB4: [ adj: '15.705389' ] ],
  '2015-06-17': [ ITUB4: [ adj: '15.428086' ] ],
  '2015-06-18': [ ITUB4: [ adj: '15.809916' ] ],
  '2015-06-19': [ ITUB4: [ adj: '15.632697' ] ],
  '2015-06-22': [ ITUB4: [ adj: '15.678154' ] ],
  '2015-06-23': [ ITUB4: [ adj: '15.832685' ] ],
  '2015-06-24': [ ITUB4: [ adj: '15.887220' ] ],
  '2015-06-25': [ ITUB4: [ adj: '15.614460' ] ],
  '2015-06-26': [ ITUB4: [ adj: '15.750843' ] ],
  '2015-06-29': [ ITUB4: [ adj: '15.550852' ] ],
  '2015-06-30': [ ITUB4: [ adj: '15.555386' ] ],
  '2015-07-01': [ ITUB4: [ adj: '15.649685' ] ],
  '2015-07-02': [ ITUB4: [ adj: '15.858921' ] ],
  '2015-07-03': [ ITUB4: [ adj: '15.699723' ] ],
  '2015-07-06': [ ITUB4: [ adj: '15.431284' ] ],
  '2015-07-07': [ ITUB4: [ adj: '15.490410' ] ],
  '2015-07-08': [ ITUB4: [ adj: '15.313046' ] ],
  '2015-07-10': [ ITUB4: [ adj: '15.777005' ] ],
  '2015-07-13': [ ITUB4: [ adj: '15.922667' ] ],
  '2015-07-14': [ ITUB4: [ adj: '15.933564' ] ],
  '2015-07-15': [ ITUB4: [ adj: '15.658275' ] ],
  '2015-07-16': [ ITUB4: [ adj: '15.703357' ] ],
  '2015-07-17': [ ITUB4: [ adj: '15.608240' ] ],
  '2015-07-20': [ ITUB4: [ adj: '15.513192' ] ],
  '2015-07-21': [ ITUB4: [ adj: '15.383063' ] ],
  '2015-07-22': [ ITUB4: [ adj: '15.142868' ] ],
  '2015-07-23': [ ITUB4: [ adj: '14.512367' ] ],
  '2015-07-24': [ ITUB4: [ adj: '14.447303' ] ],
  '2015-07-27': [ ITUB4: [ adj: '14.417237' ] ],
  '2015-07-28': [ ITUB4: [ adj: '14.682463' ] ],
  '2015-07-29': [ ITUB4: [ adj: '14.827618' ] ],
  '2015-07-30': [ ITUB4: [ adj: '14.642415' ] ],
  '2015-07-31': [ ITUB4: [ adj: '15.052790' ] ],
  '2015-08-03': [ ITUB4: [ adj: '14.985016' ] ],
  '2015-08-04': [ ITUB4: [ adj: '14.624469' ] ],
  '2015-08-05': [ ITUB4: [ adj: '14.599428' ] ],
  '2015-08-06': [ ITUB4: [ adj: '14.544317' ] ],
  '2015-08-07': [ ITUB4: [ adj: '14.118644' ] ],
  '2015-08-10': [ ITUB4: [ adj: '14.303914' ] ],
  '2015-08-11': [ ITUB4: [ adj: '14.273841' ] ],
  '2015-08-12': [ ITUB4: [ adj: '13.863212' ] ],
  '2015-08-13': [ ITUB4: [ adj: '13.653953' ] ],
  '2015-08-14': [ ITUB4: [ adj: '13.638595' ] ],
  '2015-08-17': [ ITUB4: [ adj: '13.495404' ] ],
  '2015-08-18': [ ITUB4: [ adj: '13.720436' ] ],
  '2015-08-19': [ ITUB4: [ adj: '13.439208' ] ],
  '2015-08-20': [ ITUB4: [ adj: '13.469833' ] ],
  '2015-08-21': [ ITUB4: [ adj: '13.500551' ] ],
  '2015-08-24': [ ITUB4: [ adj: '13.224381' ] ],
  '2015-08-25': [ ITUB4: [ adj: '13.198816' ] ],
  '2015-08-26': [ ITUB4: [ adj: '13.996610' ] ],
  '2015-08-27': [ ITUB4: [ adj: '14.492675' ] ],
  '2015-08-28': [ ITUB4: [ adj: '14.078462' ] ],
  '2015-08-31': [ ITUB4: [ adj: '13.577250' ] ],
  '2015-09-01': [ ITUB4: [ adj: '13.267463' ] ],
  '2015-09-02': [ ITUB4: [ adj: '13.579697' ] ],
  '2015-09-03': [ ITUB4: [ adj: '14.096661' ] ],
  '2015-09-04': [ ITUB4: [ adj: '13.523365' ] ],
  '2015-09-08': [ ITUB4: [ adj: '13.671841' ] ],
  '2015-09-09': [ ITUB4: [ adj: '13.825385' ] ],
  '2015-09-10': [ ITUB4: [ adj: '13.548956' ] ],
  '2015-09-11': [ ITUB4: [ adj: '13.574547' ] ],
  '2015-09-14': [ ITUB4: [ adj: '14.122250' ] ],
  '2015-09-15': [ ITUB4: [ adj: '14.470303' ] ],
  '2015-09-16': [ ITUB4: [ adj: '14.710919' ] ],
  '2015-09-17': [ ITUB4: [ adj: '14.838875' ] ],
  '2015-09-18': [ ITUB4: [ adj: '14.255356' ] ],
  '2015-09-21': [ ITUB4: [ adj: '13.937968' ] ],
  '2015-09-22': [ ITUB4: [ adj: '14.071071' ] ],
  '2015-09-23': [ ITUB4: [ adj: '13.513145' ] ],
  '2015-09-24': [ ITUB4: [ adj: '13.666690' ] ],
  '2015-09-25': [ ITUB4: [ adj: '13.334015' ] ],
  '2015-09-28': [ ITUB4: [ adj: '13.323793' ] ],
  '2015-09-29': [ ITUB4: [ adj: '13.267463' ] ],
  '2015-09-30': [ ITUB4: [ adj: '13.569480' ] ],
  '2015-10-01': [ ITUB4: [ adj: '13.771689' ] ],
  '2015-10-02': [ ITUB4: [ adj: '14.330135' ] ],
  '2015-10-05': [ ITUB4: [ adj: '14.632434' ] ],
  '2015-10-06': [ ITUB4: [ adj: '14.765671' ] ],
  '2015-10-07': [ ITUB4: [ adj: '15.185726' ] ],
  '2015-10-08': [ ITUB4: [ adj: '15.242109' ] ],
  '2015-10-09': [ ITUB4: [ adj: '15.139660' ] ],
  '2015-10-13': [ ITUB4: [ adj: '14.330135' ] ],
  '2015-10-14': [ ITUB4: [ adj: '14.196910' ] ],
  '2015-10-15': [ ITUB4: [ adj: '13.961306' ] ],
  '2015-10-16': [ ITUB4: [ adj: '13.751231' ] ],
  '2015-10-19': [ ITUB4: [ adj: '14.079150' ] ],
  '2015-10-20': [ ITUB4: [ adj: '13.792147' ] ],
  '2015-10-21': [ ITUB4: [ adj: '13.689691' ] ],
  '2015-10-22': [ ITUB4: [ adj: '13.976607' ] ],
  '2015-10-23': [ ITUB4: [ adj: '13.884371' ] ],
  '2015-10-26': [ ITUB4: [ adj: '13.679461' ] ],
  '2015-10-27': [ ITUB4: [ adj: '13.602621' ] ],
  '2015-10-28': [ ITUB4: [ adj: '13.694849' ] ],
  '2015-10-29': [ ITUB4: [ adj: '13.320857' ] ],
  '2015-10-30': [ ITUB4: [ adj: '13.561616' ] ],
  '2015-11-03': [ ITUB4: [ adj: '14.441024' ] ],
  '2015-11-04': [ ITUB4: [ adj: '14.476900' ] ],
  '2015-11-05': [ ITUB4: [ adj: '14.651201' ] ],
  '2015-11-06': [ ITUB4: [ adj: '14.430787' ] ],
  '2015-11-09': [ ITUB4: [ adj: '14.061523' ] ],
  '2015-11-10': [ ITUB4: [ adj: '14.148680' ] ],
  '2015-11-11': [ ITUB4: [ adj: '14.533341' ] ],
  '2015-11-12': [ ITUB4: [ adj: '14.574293' ] ],
  '2015-11-13': [ ITUB4: [ adj: '14.169152' ] ],
  '2015-11-16': [ ITUB4: [ adj: '14.569217' ] ],
  '2015-11-17': [ ITUB4: [ adj: '14.671765' ] ],
  '2015-11-18': [ ITUB4: [ adj: '14.635894' ] ],
  '2015-11-19': [ ITUB4: [ adj: '15.035864' ] ],
  '2015-11-23': [ ITUB4: [ adj: '15.030712' ] ],
  '2015-11-24': [ ITUB4: [ adj: '15.051266' ] ],
  '2015-11-25': [ ITUB4: [ adj: '14.312749' ] ],
  '2015-11-26': [ ITUB4: [ adj: '14.523012' ] ],
  '2015-11-27': [ ITUB4: [ adj: '14.138439' ] ],
  '2015-11-30': [ ITUB4: [ adj: '14.251236' ] ],
  '2015-12-01': [ ITUB4: [ adj: '14.366582' ] ],
  '2015-12-02': [ ITUB4: [ adj: '13.909756' ] ],
  '2015-12-03': [ ITUB4: [ adj: '14.792663' ] ],
  '2015-12-04': [ ITUB4: [ adj: '14.464147' ] ],
  '2015-12-07': [ ITUB4: [ adj: '14.356334' ] ],
  '2015-12-08': [ ITUB4: [ adj: '14.192118' ] ],
  '2015-12-09': [ ITUB4: [ adj: '14.962046' ] ],
  '2015-12-10': [ ITUB4: [ adj: '14.959298' ] ],
  '2015-12-11': [ ITUB4: [ adj: '14.959298' ] ],
  '2015-12-14': [ ITUB4: [ adj: '14.606111' ] ],
  '2015-12-15': [ ITUB4: [ adj: '14.699619' ] ],
  '2015-12-16': [ ITUB4: [ adj: '14.600968' ] ],
  '2015-12-17': [ ITUB4: [ adj: '14.850281' ] ],
  '2015-12-18': [ ITUB4: [ adj: '13.988010' ] ],
  '2015-12-21': [ ITUB4: [ adj: '13.728324' ] ],
  '2015-12-22': [ ITUB4: [ adj: '13.816596' ] ],
  '2015-12-23': [ ITUB4: [ adj: '13.764665' ] ],
  '2015-12-28': [ ITUB4: [ adj: '13.712723' ] ],
  '2015-12-29': [ ITUB4: [ adj: '13.723097' ] ],
  '2015-12-30': [ ITUB4: [ adj: '13.676385' ] ],
  '2016-01-04': [ ITUB4: [ adj: '13.065340' ] ],
  '2016-01-05': [ ITUB4: [ adj: '13.174543' ] ],
  '2016-01-06': [ ITUB4: [ adj: '13.122559' ] ],
  '2016-01-07': [ ITUB4: [ adj: '12.873009' ] ],
  '2016-01-08': [ ITUB4: [ adj: '12.878153' ] ],
  '2016-01-11': [ ITUB4: [ adj: '12.727432' ] ],
  '2016-01-12': [ ITUB4: [ adj: '12.784565' ] ],
  '2016-01-13': [ ITUB4: [ adj: '12.587001' ] ],
  '2016-01-14': [ ITUB4: [ adj: '12.768952' ] ],
  '2016-01-15': [ ITUB4: [ adj: '12.436275' ] ],
  '2016-01-18': [ ITUB4: [ adj: '12.290701' ] ],
  '2016-01-19': [ ITUB4: [ adj: '12.165882' ] ],
  '2016-01-20': [ ITUB4: [ adj: '11.994309' ] ],
  '2016-01-21': [ ITUB4: [ adj: '12.020309' ] ],
  '2016-01-22': [ ITUB4: [ adj: '12.134654' ] ],
  '2016-01-26': [ ITUB4: [ adj: '12.264705' ] ],
  '2016-01-27': [ ITUB4: [ adj: '12.311460' ] ],
  '2016-01-28': [ ITUB4: [ adj: '12.394672' ] ],
  '2016-01-29': [ ITUB4: [ adj: '12.971747' ] ],
  '2016-02-01': [ ITUB4: [ adj: '13.255291' ] ],
  '2016-02-02': [ ITUB4: [ adj: '12.302905' ] ],
  '2016-02-03': [ ITUB4: [ adj: '12.599499' ] ],
  '2016-02-04': [ ITUB4: [ adj: '12.781633' ] ],
  '2016-02-05': [ ITUB4: [ adj: '12.906570' ] ],
  '2016-02-10': [ ITUB4: [ adj: '12.968999' ] ],
  '2016-02-11': [ ITUB4: [ adj: '12.583877' ] ],
  '2016-02-12': [ ITUB4: [ adj: '12.682792' ] ],
  '2016-02-15': [ ITUB4: [ adj: '12.641149' ] ],
  '2016-02-16': [ ITUB4: [ adj: '12.948219' ] ],
  '2016-02-17': [ ITUB4: [ adj: '13.088706' ] ],
  '2016-02-18': [ ITUB4: [ adj: '12.823277' ] ],
  '2016-02-19': [ ITUB4: [ adj: '12.630756' ] ],
  '2016-02-22': [ ITUB4: [ adj: '13.140739' ] ],
  '2016-02-23': [ ITUB4: [ adj: '12.953457' ] ],
  '2016-02-24': [ ITUB4: [ adj: '12.844143' ] ],
  '2016-02-25': [ ITUB4: [ adj: '12.854538' ] ],
  '2016-02-26': [ ITUB4: [ adj: '12.854538' ] ],
  '2016-02-29': [ ITUB4: [ adj: '13.218795' ] ],
  '2016-03-01': [ ITUB4: [ adj: '13.846431' ] ],
  '2016-03-02': [ ITUB4: [ adj: '14.169363' ] ],
  '2016-03-03': [ ITUB4: [ adj: '15.570761' ] ],
  '2016-03-04': [ ITUB4: [ adj: '16.331284' ] ],
  '2016-03-07': [ ITUB4: [ adj: '16.258307' ] ],
  '2016-03-08': [ ITUB4: [ adj: '16.623007' ] ],
  '2016-03-09': [ ITUB4: [ adj: '16.070843' ] ],
  '2016-03-10': [ ITUB4: [ adj: '16.701149' ] ],
  '2016-03-11': [ ITUB4: [ adj: '16.841763' ] ],
  '2016-03-14': [ ITUB4: [ adj: '16.763632' ] ],
  '2016-03-15': [ ITUB4: [ adj: '16.018751' ] ],
  '2016-03-16': [ ITUB4: [ adj: '15.544717' ] ],
  '2016-03-17': [ ITUB4: [ adj: '17.242910' ] ],
  '2016-03-18': [ ITUB4: [ adj: '17.289837' ] ],
  '2016-03-21': [ ITUB4: [ adj: '17.295004' ] ],
  '2016-03-22': [ ITUB4: [ adj: '16.852255' ] ],
  '2016-03-23': [ ITUB4: [ adj: '16.315638' ] ],
  '2016-03-24': [ ITUB4: [ adj: '16.143726' ] ],
  '2016-03-28': [ ITUB4: [ adj: '16.544880' ] ],
  '2016-03-29': [ ITUB4: [ adj: '16.643806' ] ],
  '2016-03-30': [ ITUB4: [ adj: '16.737587' ] ],
  '2016-03-31': [ ITUB4: [ adj: '16.258307' ] ],
  '2016-04-01': [ ITUB4: [ adj: '16.375557' ] ],
  '2016-04-04': [ ITUB4: [ adj: '15.802045' ] ],
  '2016-04-05': [ ITUB4: [ adj: '15.833356' ] ],
  '2016-04-06': [ ITUB4: [ adj: '15.379755' ] ],
  '2016-04-07': [ ITUB4: [ adj: '15.546562' ] ],
  '2016-04-08': [ ITUB4: [ adj: '16.526693' ] ],
  '2016-04-11': [ ITUB4: [ adj: '16.610138' ] ],
  '2016-04-12': [ ITUB4: [ adj: '17.360844' ] ],
  '2016-04-13': [ ITUB4: [ adj: '17.574621' ] ],
  '2016-04-14': [ ITUB4: [ adj: '17.063736' ] ],
  '2016-04-15': [ ITUB4: [ adj: '17.173157' ] ],
  '2016-04-18': [ ITUB4: [ adj: '17.048075' ] ],
  '2016-04-19': [ ITUB4: [ adj: '17.141926' ] ],
  '2016-04-20': [ ITUB4: [ adj: '16.823910' ] ],
  '2016-04-22': [ ITUB4: [ adj: '16.516285' ] ],
  '2016-04-25': [ ITUB4: [ adj: '16.370317' ] ],
  '2016-04-26': [ ITUB4: [ adj: '16.938576' ] ],
  '2016-04-27': [ ITUB4: [ adj: '17.517241' ] ],
  '2016-04-28': [ ITUB4: [ adj: '17.397329' ] ],
  '2016-04-29': [ ITUB4: [ adj: '17.136681' ] ],
  '2016-05-02': [ ITUB4: [ adj: '16.669571' ] ],
  '2016-05-03': [ ITUB4: [ adj: '15.709605' ] ],
  '2016-05-04': [ ITUB4: [ adj: '16.095720' ] ],
  '2016-05-05': [ ITUB4: [ adj: '15.855706' ] ],
  '2016-05-06': [ ITUB4: [ adj: '15.860865' ] ],
  '2016-05-09': [ ITUB4: [ adj: '15.960042' ] ],
  '2016-05-10': [ ITUB4: [ adj: '16.961750' ] ],
  '2016-05-11': [ ITUB4: [ adj: '16.857416' ] ],
  '2016-05-12': [ ITUB4: [ adj: '17.024426' ] ],
  '2016-05-13': [ ITUB4: [ adj: '16.382652' ] ],
  '2016-05-16': [ ITUB4: [ adj: '16.132214' ] ],
  '2016-05-17': [ ITUB4: [ adj: '15.787862' ] ],
  '2016-05-18': [ ITUB4: [ adj: '16.033047' ] ],
  '2016-05-19': [ ITUB4: [ adj: '15.897451' ] ],
  '2016-05-20': [ ITUB4: [ adj: '15.693945' ] ],
  '2016-05-23': [ ITUB4: [ adj: '15.746120' ] ],
  '2016-05-24': [ ITUB4: [ adj: '15.730447' ] ],
  '2016-05-25': [ ITUB4: [ adj: '15.657441' ] ],
  '2016-05-27': [ ITUB4: [ adj: '15.500938' ] ],
  '2016-05-30': [ ITUB4: [ adj: '15.495684' ] ],
  '2016-05-31': [ ITUB4: [ adj: '15.156584' ] ],
  '2016-06-01': [ ITUB4: [ adj: '15.388791' ] ],
  '2016-06-02': [ ITUB4: [ adj: '15.618586' ] ],
  '2016-06-03': [ ITUB4: [ adj: '15.602906' ] ],
  '2016-06-06': [ ITUB4: [ adj: '15.451428' ] ],
  '2016-06-07': [ ITUB4: [ adj: '15.702074' ] ],
  '2016-06-08': [ ITUB4: [ adj: '15.942289' ] ],
  '2016-06-09': [ ITUB4: [ adj: '15.905756' ] ],
  '2016-06-10': [ ITUB4: [ adj: '15.091193' ] ],
  '2016-06-13': [ ITUB4: [ adj: '15.159004' ] ],
  '2016-06-14': [ ITUB4: [ adj: '14.939722' ] ],
  '2016-06-15': [ ITUB4: [ adj: '14.866665' ] ],
  '2016-06-16': [ ITUB4: [ adj: '15.138159' ] ],
  '2016-06-17': [ ITUB4: [ adj: '15.101618' ] ],
  '2016-06-20': [ ITUB4: [ adj: '15.352262' ] ],
  '2016-06-21': [ ITUB4: [ adj: '15.346998' ] ],
  '2016-06-22': [ ITUB4: [ adj: '15.080682' ] ],
  '2016-06-23': [ ITUB4: [ adj: '15.665539' ] ],
  '2016-06-24': [ ITUB4: [ adj: '15.117302' ] ],
  '2016-06-27': [ ITUB4: [ adj: '14.610762' ] ],
  '2016-06-28': [ ITUB4: [ adj: '15.122472' ] ],
  '2016-06-29': [ ITUB4: [ adj: '15.461860' ] ],
  '2016-06-30': [ ITUB4: [ adj: '15.822180' ] ],
  '2016-07-01': [ ITUB4: [ adj: '16.153913' ] ],
  '2016-07-04': [ ITUB4: [ adj: '16.143475' ] ],
  '2016-07-05': [ ITUB4: [ adj: '16.028532' ] ],
  '2016-07-06': [ ITUB4: [ adj: '16.091219' ] ],
  '2016-07-07': [ ITUB4: [ adj: '16.253248' ] ],
  '2016-07-08': [ ITUB4: [ adj: '16.692253' ] ],
  '2016-07-11': [ ITUB4: [ adj: '16.854280' ] ],
  '2016-07-12': [ ITUB4: [ adj: '16.713120' ] ],
  '2016-07-13': [ ITUB4: [ adj: '17.058041' ] ],
  '2016-07-14': [ ITUB4: [ adj: '17.544046' ] ],
  '2016-07-15': [ ITUB4: [ adj: '17.486610' ] ],
  '2016-07-18': [ ITUB4: [ adj: '17.784454' ] ],
  '2016-07-19': [ ITUB4: [ adj: '17.679947' ] ],
  '2016-07-20': [ ITUB4: [ adj: '17.956913' ] ],
  '2016-07-21': [ ITUB4: [ adj: '17.716589' ] ],
  '2016-07-22': [ ITUB4: [ adj: '17.826273' ] ],
  '2016-07-25': [ ITUB4: [ adj: '17.690453' ] ],
  '2016-07-26': [ ITUB4: [ adj: '17.465748' ] ],
  '2016-07-27': [ ITUB4: [ adj: '17.533607' ] ],
  '2016-07-28': [ ITUB4: [ adj: '17.340273' ] ],
  '2016-07-29': [ ITUB4: [ adj: '17.659073' ] ],
  '2016-08-01': [ ITUB4: [ adj: '17.483719' ] ],
  '2016-08-02': [ ITUB4: [ adj: '17.692905' ] ],
  '2016-08-03': [ ITUB4: [ adj: '18.430370' ] ],
  '2016-08-04': [ ITUB4: [ adj: '18.534956' ] ],
  '2016-08-05': [ ITUB4: [ adj: '18.425108' ] ],
  '2016-08-08': [ ITUB4: [ adj: '18.304811' ] ],
  '2016-08-09': [ ITUB4: [ adj: '18.341490' ] ],
  '2016-08-10': [ ITUB4: [ adj: '18.189779' ] ],
  '2016-08-11': [ ITUB4: [ adj: '18.655254' ] ],
  '2016-08-12': [ ITUB4: [ adj: '18.796429' ] ],
  '2016-08-15': [ ITUB4: [ adj: '19.349619' ] ],
  '2016-08-16': [ ITUB4: [ adj: '19.269709' ] ],
  '2016-08-17': [ ITUB4: [ adj: '19.525421' ] ],
  '2016-08-18': [ ITUB4: [ adj: '19.488148' ] ],
  '2016-08-19': [ ITUB4: [ adj: '19.360252' ] ],
  '2016-08-22': [ ITUB4: [ adj: '18.987356' ] ],
  '2016-08-23': [ ITUB4: [ adj: '18.955360' ] ],
  '2016-08-24': [ ITUB4: [ adj: '18.864819' ] ],
  '2016-08-25': [ ITUB4: [ adj: '18.806183' ] ],
  '2016-08-26': [ ITUB4: [ adj: '19.035360' ] ],
  '2016-08-29': [ ITUB4: [ adj: '19.370977' ] ],
  '2016-08-30': [ ITUB4: [ adj: '19.498785' ] ],
  '2016-08-31': [ ITUB4: [ adj: '19.099262' ] ],
  '2016-09-01': [ ITUB4: [ adj: '19.293663' ] ],
  '2016-09-02': [ ITUB4: [ adj: '19.576302' ] ],
  '2016-09-05': [ ITUB4: [ adj: '19.581573' ] ],
  '2016-09-06': [ ITUB4: [ adj: '19.768150' ] ],
  '2016-09-08': [ ITUB4: [ adj: '19.533638' ] ],
  '2016-09-09': [ ITUB4: [ adj: '18.792522' ] ],
  '2016-09-12': [ ITUB4: [ adj: '19.037771' ] ],
  '2016-09-13': [ ITUB4: [ adj: '18.659254' ] ],
  '2016-09-14': [ ITUB4: [ adj: '18.675274' ] ],
  '2016-09-15': [ ITUB4: [ adj: '19.080439' ] ],
  '2016-09-16': [ ITUB4: [ adj: '18.648611' ] ],
  '2016-09-19': [ ITUB4: [ adj: '18.781883' ] ],
  '2016-09-20': [ ITUB4: [ adj: '18.824541' ] ],
  '2016-09-21': [ ITUB4: [ adj: '19.005838' ] ],
  '2016-09-22': [ ITUB4: [ adj: '19.309681' ] ],
  '2016-09-23': [ ITUB4: [ adj: '19.261728' ] ],
  '2016-09-26': [ ITUB4: [ adj: '19.112461' ] ],
  '2016-09-27': [ ITUB4: [ adj: '19.331045' ] ],
  '2016-09-28': [ ITUB4: [ adj: '19.469591' ] ],
  '2016-09-29': [ ITUB4: [ adj: '18.973825' ] ],
  '2016-09-30': [ ITUB4: [ adj: '18.936535' ] ],
  '2016-10-03': [ ITUB4: [ adj: '19.392509' ] ],
  '2016-10-04': [ ITUB4: [ adj: '19.563183' ] ],
  '2016-10-05': [ ITUB4: [ adj: '19.947336' ] ],
  '2016-10-06': [ ITUB4: [ adj: '20.112740' ] ],
  '2016-10-07': [ ITUB4: [ adj: '20.299437' ] ],
  '2016-10-10': [ ITUB4: [ adj: '20.326115' ] ],
  '2016-10-11': [ ITUB4: [ adj: '20.256750' ] ],
  '2016-10-13': [ ITUB4: [ adj: '20.486145' ] ],
  '2016-10-14': [ ITUB4: [ adj: '20.875658' ] ],
  '2016-10-17': [ ITUB4: [ adj: '21.334457' ] ],
  '2016-10-18': [ ITUB4: [ adj: '21.631021' ] ],
  '2016-10-19': [ ITUB4: [ adj: '21.278915' ] ],
  '2016-10-20': [ ITUB4: [ adj: '21.343525' ] ],
  '2016-10-21': [ ITUB4: [ adj: '21.308313' ] ],
  '2016-10-24': [ ITUB4: [ adj: '21.126354' ] ],
  '2016-10-25': [ ITUB4: [ adj: '21.014835' ] ],
  '2016-10-26': [ ITUB4: [ adj: '21.143970' ] ],
  '2016-10-27': [ ITUB4: [ adj: '21.595814' ] ],
  '2016-10-28': [ ITUB4: [ adj: '21.777763' ] ],
  '2016-10-31': [ ITUB4: [ adj: '22.534792' ] ],
  '2016-11-01': [ ITUB4: [ adj: '21.872704' ] ],
  '2016-11-03': [ ITUB4: [ adj: '21.402988' ] ],
  '2016-11-04': [ ITUB4: [ adj: '21.579138' ] ],
  '2016-11-07': [ ITUB4: [ adj: '22.354223' ] ],
  '2016-11-08': [ ITUB4: [ adj: '22.407072' ] ],
  '2016-11-09': [ ITUB4: [ adj: '21.690731' ] ],
  '2016-11-10': [ ITUB4: [ adj: '20.610277' ] ],
  '2016-11-11': [ ITUB4: [ adj: '20.346045' ] ],
  '2016-11-14': [ ITUB4: [ adj: '20.222731' ] ],
  '2016-11-16': [ ITUB4: [ adj: '21.220924' ] ],
  '2016-11-17': [ ITUB4: [ adj: '20.586752' ] ],
  '2016-11-18': [ ITUB4: [ adj: '20.780531' ] ],
  '2016-11-21': [ ITUB4: [ adj: '20.950876' ] ],
  '2016-11-22': [ ITUB4: [ adj: '21.021339' ] ],
  '2016-11-23': [ ITUB4: [ adj: '20.827572' ] ],
  '2016-11-24': [ ITUB4: [ adj: '20.610277' ] ],
  '2016-11-25': [ ITUB4: [ adj: '20.469355' ] ],
  '2016-11-28': [ ITUB4: [ adj: '20.903847' ] ],
  '2016-11-29': [ ITUB4: [ adj: '20.398888' ] ],
  '2016-11-30': [ ITUB4: [ adj: '20.798145' ] ],
